ip.src	udp.srcport	ip.dst	udp.dstport	dns.qry.name	dns.qry.type
192.168.1.3	57107	192.168.2.2	53	dnscat.786300f6e391120021636f6d6d616e6420286c696e75782900	16
192.168.2.2	53	192.168.1.3	57107	dnscat.786300f6e391120021636f6d6d616e6420286c696e75782900	16
192.168.1.3	57107	192.168.2.2	53	dnscat.6c6201f6e39112b24f	16
192.168.2.2	53	192.168.1.3	57107	dnscat.6c6201f6e39112b24f	16
192.168.1.3	57107	192.168.2.2	53	dnscat.f4c700969a07800001736820286c696e75782900	15
192.168.2.2	53	192.168.1.3	57107	dnscat.f4c700969a07800001736820286c696e75782900	15
192.168.1.3	57107	192.168.2.2	53	dnscat.4bbb01f6e39112b25d0000000680010001969a	5
192.168.2.2	53	192.168.1.3	57107	dnscat.4bbb01f6e39112b25d0000000680010001969a	5
192.168.1.3	57107	192.168.2.2	53	dnscat.c24901969a07805de6	5
192.168.2.2	53	192.168.1.3	57107	dnscat.c24901969a07805de6	5
192.168.1.3	57107	192.168.2.2	53	dnscat.59dc01f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.59dc01f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.18e801969a07805dec73683a20313a207368656c6c3a206e6f7420666f75.6e640a	16
192.168.2.2	53	192.168.1.3	57107	dnscat.18e801969a07805dec73683a20313a207368656c6c3a206e6f7420666f75.6e640a	16
192.168.1.3	57107	192.168.2.2	53	dnscat.735d01969a07985dec	16
192.168.2.2	53	192.168.1.3	57107	dnscat.735d01969a07985dec	16
192.168.1.3	57107	192.168.2.2	53	dnscat.acbf01f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.acbf01f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.3dd201969a07985dec	5
192.168.2.2	53	192.168.1.3	57107	dnscat.3dd201969a07985dec	5
192.168.1.3	57107	192.168.2.2	53	dnscat.7bc901f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.7bc901f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.43bc01969a07985dec	16
192.168.2.2	53	192.168.1.3	57107	dnscat.43bc01969a07985dec	16
192.168.1.3	57107	192.168.2.2	53	dnscat.cb3b01f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.cb3b01f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.961601969a07985dec	16
192.168.2.2	53	192.168.1.3	57107	dnscat.961601969a07985dec	16
192.168.1.3	57107	192.168.2.2	53	dnscat.ca0b01f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.ca0b01f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.0b6501969a07985dec	15
192.168.2.2	53	192.168.1.3	57107	dnscat.0b6501969a07985dec	15
192.168.1.3	57107	192.168.2.2	53	dnscat.823801f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.823801f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.03d901969a07985dec	15
192.168.2.2	53	192.168.1.3	57107	dnscat.03d901969a07985dec	15
192.168.1.3	57107	192.168.2.2	53	dnscat.419601969a07985def636f6e74726f6c6c65720a646e736361740a646e73.6361742e630a646e736361742e6f0a647269766572730a6c6962730a4d61.6b6566696c650a4d616b6566696c652e77696e0a7463706361742e630a74.756e6e656c5f647269766572730a77696e33320a	15
192.168.2.2	53	192.168.1.3	57107	dnscat.419601969a07985def636f6e74726f6c6c65720a646e736361740a646e73.6361742e630a646e736361742e6f0a647269766572730a6c6962730a4d61.6b6566696c650a4d616b6566696c652e77696e0a7463706361742e630a74.756e6e656c5f647269766572730a77696e33320a	15
192.168.1.3	57107	192.168.2.2	53	dnscat.f63501969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.f63501969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.2c0701f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.2c0701f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.4e3b01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.4e3b01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.870901f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.870901f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.d75b01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.d75b01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.817801f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.817801f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.f1ba01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.f1ba01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.078501f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.078501f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.9cc501969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.9cc501969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.4ac201f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.4ac201f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.f7a101969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.f7a101969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.1bc901f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.1bc901f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.7a8f01969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.7a8f01969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.0e4901f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.0e4901f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.cbbe01969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.cbbe01969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.7eaa01f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.7eaa01f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.e95601969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.e95601969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.e5a001f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.e5a001f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.8c6f01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.8c6f01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.d11f01f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.d11f01f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.607301969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.607301969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.f83a01f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.f83a01f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.943f01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.943f01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.783e01f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.783e01f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.6f7201969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.6f7201969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.0ff101f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.0ff101f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.a3c601969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.a3c601969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.b65701f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.b65701f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.c9dd01969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.c9dd01969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.623101f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.623101f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.40e801969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.40e801969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.dc3801f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.dc3801f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.602901969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.602901969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.9af601f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.9af601f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.93a801969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.93a801969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.219b01f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.219b01f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.464801969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.464801969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.736a01f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.736a01f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.308601969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.308601969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.9a6201f6e3911cb25d	16
192.168.2.2	53	192.168.1.3	57107	dnscat.9a6201f6e3911cb25d	16
192.168.1.3	57107	192.168.2.2	53	dnscat.fbbf01969a07fd5def	15
192.168.2.2	53	192.168.1.3	57107	dnscat.fbbf01969a07fd5def	15
192.168.1.3	57107	192.168.2.2	53	dnscat.cc4201f6e3911cb25d	15
192.168.2.2	53	192.168.1.3	57107	dnscat.cc4201f6e3911cb25d	15
192.168.1.3	57107	192.168.2.2	53	dnscat.a7b301969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.a7b301969a07fd5def	16
192.168.1.3	57107	192.168.2.2	53	dnscat.08a101f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.08a101f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.fd5401969a07fd5def	5
192.168.2.2	53	192.168.1.3	57107	dnscat.fd5401969a07fd5def	5
192.168.1.3	57107	192.168.2.2	53	dnscat.518e01f6e3911cb25d	5
192.168.2.2	53	192.168.1.3	57107	dnscat.518e01f6e3911cb25d	5
192.168.1.3	57107	192.168.2.2	53	dnscat.83f601969a07fd5def	16
192.168.2.2	53	192.168.1.3	57107	dnscat.83f601969a07fd5def	16
