frame.number	ip.src	tcp.srcport	ip.dst	tcp.dstport
5	192.168.1.3	39684	140.82.121.3	443
6	140.82.121.3	443	192.168.1.3	39684
7	192.168.1.3	39684	140.82.121.3	443
8	192.168.1.3	39684	140.82.121.3	443
9	140.82.121.3	443	192.168.1.3	39684
10	192.168.1.3	39684	140.82.121.3	443
11	192.168.1.3	39684	140.82.121.3	443
12	140.82.121.3	443	192.168.1.3	39684
13	192.168.1.3	39684	140.82.121.3	443
14	140.82.121.3	443	192.168.1.3	39684
15	140.82.121.3	443	192.168.1.3	39684
16	192.168.1.3	39684	140.82.121.3	443
17	192.168.1.3	39684	140.82.121.3	443
18	140.82.121.3	443	192.168.1.3	39684
19	140.82.121.3	443	192.168.1.3	39684
20	140.82.121.3	443	192.168.1.3	39684
21	140.82.121.3	443	192.168.1.3	39684
22	192.168.1.3	39684	140.82.121.3	443
23	192.168.1.3	39684	140.82.121.3	443
24	192.168.1.3	39684	140.82.121.3	443
29	192.168.1.3	54082	185.199.110.133	443
30	185.199.110.133	443	192.168.1.3	54082
31	192.168.1.3	54082	185.199.110.133	443
32	192.168.1.3	54082	185.199.110.133	443
33	185.199.110.133	443	192.168.1.3	54082
34	185.199.110.133	443	192.168.1.3	54082
35	185.199.110.133	443	192.168.1.3	54082
36	185.199.110.133	443	192.168.1.3	54082
37	192.168.1.3	54082	185.199.110.133	443
38	192.168.1.3	54082	185.199.110.133	443
39	192.168.1.3	54082	185.199.110.133	443
40	192.168.1.3	54082	185.199.110.133	443
41	185.199.110.133	443	192.168.1.3	54082
42	185.199.110.133	443	192.168.1.3	54082
43	192.168.1.3	54082	185.199.110.133	443
44	185.199.110.133	443	192.168.1.3	54082
45	185.199.110.133	443	192.168.1.3	54082
46	185.199.110.133	443	192.168.1.3	54082
47	192.168.1.3	54082	185.199.110.133	443
48	192.168.1.3	54082	185.199.110.133	443
49	192.168.1.3	39684	140.82.121.3	443
50	185.199.110.133	443	192.168.1.3	54082
51	185.199.110.133	443	192.168.1.3	54082
52	185.199.110.133	443	192.168.1.3	54082
53	185.199.110.133	443	192.168.1.3	54082
54	192.168.1.3	54082	185.199.110.133	443
55	192.168.1.3	54082	185.199.110.133	443
56	185.199.110.133	443	192.168.1.3	54082
57	192.168.1.3	54082	185.199.110.133	443
58	192.168.1.3	54082	185.199.110.133	443
59	185.199.110.133	443	192.168.1.3	54082
60	185.199.110.133	443	192.168.1.3	54082
61	185.199.110.133	443	192.168.1.3	54082
62	192.168.1.3	54082	185.199.110.133	443
63	192.168.1.3	54082	185.199.110.133	443
64	192.168.1.3	54082	185.199.110.133	443
65	192.168.1.3	54082	185.199.110.133	443
66	185.199.110.133	443	192.168.1.3	54082
67	185.199.110.133	443	192.168.1.3	54082
68	192.168.1.3	54082	185.199.110.133	443
69	192.168.1.3	54082	185.199.110.133	443
70	185.199.110.133	443	192.168.1.3	54082
71	185.199.110.133	443	192.168.1.3	54082
72	185.199.110.133	443	192.168.1.3	54082
73	185.199.110.133	443	192.168.1.3	54082
74	185.199.110.133	443	192.168.1.3	54082
75	185.199.110.133	443	192.168.1.3	54082
76	192.168.1.3	54082	185.199.110.133	443
77	192.168.1.3	54082	185.199.110.133	443
78	192.168.1.3	54082	185.199.110.133	443
79	192.168.1.3	54082	185.199.110.133	443
80	192.168.1.3	54082	185.199.110.133	443
81	185.199.110.133	443	192.168.1.3	54082
82	185.199.110.133	443	192.168.1.3	54082
83	192.168.1.3	54082	185.199.110.133	443
84	185.199.110.133	443	192.168.1.3	54082
85	192.168.1.3	54082	185.199.110.133	443
86	185.199.110.133	443	192.168.1.3	54082
87	185.199.110.133	443	192.168.1.3	54082
88	185.199.110.133	443	192.168.1.3	54082
89	185.199.110.133	443	192.168.1.3	54082
90	185.199.110.133	443	192.168.1.3	54082
91	192.168.1.3	54082	185.199.110.133	443
92	192.168.1.3	54082	185.199.110.133	443
93	192.168.1.3	54082	185.199.110.133	443
94	192.168.1.3	54082	185.199.110.133	443
95	192.168.1.3	54082	185.199.110.133	443
96	185.199.110.133	443	192.168.1.3	54082
97	185.199.110.133	443	192.168.1.3	54082
98	185.199.110.133	443	192.168.1.3	54082
99	185.199.110.133	443	192.168.1.3	54082
100	192.168.1.3	54082	185.199.110.133	443
101	192.168.1.3	54082	185.199.110.133	443
102	192.168.1.3	54082	185.199.110.133	443
103	192.168.1.3	54082	185.199.110.133	443
104	185.199.110.133	443	192.168.1.3	54082
105	192.168.1.3	54082	185.199.110.133	443
106	185.199.110.133	443	192.168.1.3	54082
107	185.199.110.133	443	192.168.1.3	54082
108	192.168.1.3	54082	185.199.110.133	443
109	192.168.1.3	54082	185.199.110.133	443
110	185.199.110.133	443	192.168.1.3	54082
111	192.168.1.3	54082	185.199.110.133	443
112	185.199.110.133	443	192.168.1.3	54082
113	185.199.110.133	443	192.168.1.3	54082
114	192.168.1.3	54082	185.199.110.133	443
115	192.168.1.3	54082	185.199.110.133	443
116	185.199.110.133	443	192.168.1.3	54082
117	185.199.110.133	443	192.168.1.3	54082
118	192.168.1.3	54082	185.199.110.133	443
119	192.168.1.3	54082	185.199.110.133	443
120	185.199.110.133	443	192.168.1.3	54082
121	185.199.110.133	443	192.168.1.3	54082
122	185.199.110.133	443	192.168.1.3	54082
123	185.199.110.133	443	192.168.1.3	54082
124	185.199.110.133	443	192.168.1.3	54082
125	140.82.121.3	443	192.168.1.3	39684
126	192.168.1.3	54082	185.199.110.133	443
127	192.168.1.3	54082	185.199.110.133	443
128	192.168.1.3	54082	185.199.110.133	443
129	192.168.1.3	54082	185.199.110.133	443
130	192.168.1.3	54082	185.199.110.133	443
131	192.168.1.3	39684	140.82.121.3	443
132	185.199.110.133	443	192.168.1.3	54082
133	185.199.110.133	443	192.168.1.3	54082
134	192.168.1.3	54082	185.199.110.133	443
135	192.168.1.3	54082	185.199.110.133	443
136	185.199.110.133	443	192.168.1.3	54082
137	185.199.110.133	443	192.168.1.3	54082
138	185.199.110.133	443	192.168.1.3	54082
139	192.168.1.3	54082	185.199.110.133	443
140	192.168.1.3	54082	185.199.110.133	443
141	192.168.1.3	54082	185.199.110.133	443
142	185.199.110.133	443	192.168.1.3	54082
143	185.199.110.133	443	192.168.1.3	54082
144	185.199.110.133	443	192.168.1.3	54082
145	185.199.110.133	443	192.168.1.3	54082
146	192.168.1.3	54082	185.199.110.133	443
147	192.168.1.3	54082	185.199.110.133	443
148	192.168.1.3	54082	185.199.110.133	443
149	192.168.1.3	54082	185.199.110.133	443
150	185.199.110.133	443	192.168.1.3	54082
151	192.168.1.3	54082	185.199.110.133	443
152	185.199.110.133	443	192.168.1.3	54082
153	185.199.110.133	443	192.168.1.3	54082
154	185.199.110.133	443	192.168.1.3	54082
155	192.168.1.3	54082	185.199.110.133	443
156	192.168.1.3	54082	185.199.110.133	443
157	192.168.1.3	54082	185.199.110.133	443
158	185.199.110.133	443	192.168.1.3	54082
159	185.199.110.133	443	192.168.1.3	54082
160	185.199.110.133	443	192.168.1.3	54082
161	192.168.1.3	54082	185.199.110.133	443
162	192.168.1.3	54082	185.199.110.133	443
163	192.168.1.3	54082	185.199.110.133	443
164	185.199.110.133	443	192.168.1.3	54082
165	185.199.110.133	443	192.168.1.3	54082
166	192.168.1.3	54082	185.199.110.133	443
167	192.168.1.3	54082	185.199.110.133	443
168	185.199.110.133	443	192.168.1.3	54082
169	185.199.110.133	443	192.168.1.3	54082
170	185.199.110.133	443	192.168.1.3	54082
171	185.199.110.133	443	192.168.1.3	54082
172	185.199.110.133	443	192.168.1.3	54082
173	192.168.1.3	54082	185.199.110.133	443
174	192.168.1.3	54082	185.199.110.133	443
175	192.168.1.3	54082	185.199.110.133	443
176	192.168.1.3	54082	185.199.110.133	443
177	192.168.1.3	54082	185.199.110.133	443
178	185.199.110.133	443	192.168.1.3	54082
179	185.199.110.133	443	192.168.1.3	54082
180	185.199.110.133	443	192.168.1.3	54082
181	192.168.1.3	54082	185.199.110.133	443
182	192.168.1.3	54082	185.199.110.133	443
183	192.168.1.3	54082	185.199.110.133	443
184	185.199.110.133	443	192.168.1.3	54082
185	185.199.110.133	443	192.168.1.3	54082
186	185.199.110.133	443	192.168.1.3	54082
187	192.168.1.3	54082	185.199.110.133	443
188	192.168.1.3	54082	185.199.110.133	443
189	192.168.1.3	54082	185.199.110.133	443
190	185.199.110.133	443	192.168.1.3	54082
191	185.199.110.133	443	192.168.1.3	54082
192	192.168.1.3	54082	185.199.110.133	443
193	185.199.110.133	443	192.168.1.3	54082
194	192.168.1.3	54082	185.199.110.133	443
195	185.199.110.133	443	192.168.1.3	54082
196	192.168.1.3	54082	185.199.110.133	443
197	192.168.1.3	54082	185.199.110.133	443
198	185.199.110.133	443	192.168.1.3	54082
199	185.199.110.133	443	192.168.1.3	54082
200	185.199.110.133	443	192.168.1.3	54082
201	185.199.110.133	443	192.168.1.3	54082
202	192.168.1.3	54082	185.199.110.133	443
203	185.199.110.133	443	192.168.1.3	54082
204	185.199.110.133	443	192.168.1.3	54082
205	192.168.1.3	54082	185.199.110.133	443
206	192.168.1.3	54082	185.199.110.133	443
207	192.168.1.3	54082	185.199.110.133	443
208	192.168.1.3	54082	185.199.110.133	443
209	192.168.1.3	54082	185.199.110.133	443
210	185.199.110.133	443	192.168.1.3	54082
211	192.168.1.3	54082	185.199.110.133	443
212	185.199.110.133	443	192.168.1.3	54082
213	185.199.110.133	443	192.168.1.3	54082
214	192.168.1.3	54082	185.199.110.133	443
215	192.168.1.3	54082	185.199.110.133	443
216	185.199.110.133	443	192.168.1.3	54082
217	185.199.110.133	443	192.168.1.3	54082
218	192.168.1.3	54082	185.199.110.133	443
219	192.168.1.3	54082	185.199.110.133	443
220	185.199.110.133	443	192.168.1.3	54082
221	192.168.1.3	54082	185.199.110.133	443
222	185.199.110.133	443	192.168.1.3	54082
223	192.168.1.3	54082	185.199.110.133	443
224	185.199.110.133	443	192.168.1.3	54082
225	185.199.110.133	443	192.168.1.3	54082
226	185.199.110.133	443	192.168.1.3	54082
227	192.168.1.3	54082	185.199.110.133	443
228	192.168.1.3	54082	185.199.110.133	443
229	192.168.1.3	54082	185.199.110.133	443
230	185.199.110.133	443	192.168.1.3	54082
231	185.199.110.133	443	192.168.1.3	54082
232	192.168.1.3	54082	185.199.110.133	443
233	192.168.1.3	54082	185.199.110.133	443
234	185.199.110.133	443	192.168.1.3	54082
235	185.199.110.133	443	192.168.1.3	54082
236	185.199.110.133	443	192.168.1.3	54082
237	192.168.1.3	54082	185.199.110.133	443
238	192.168.1.3	54082	185.199.110.133	443
239	185.199.110.133	443	192.168.1.3	54082
240	185.199.110.133	443	192.168.1.3	54082
241	192.168.1.3	54082	185.199.110.133	443
242	192.168.1.3	54082	185.199.110.133	443
243	185.199.110.133	443	192.168.1.3	54082
244	192.168.1.3	54082	185.199.110.133	443
245	185.199.110.133	443	192.168.1.3	54082
246	192.168.1.3	54082	185.199.110.133	443
247	185.199.110.133	443	192.168.1.3	54082
248	185.199.110.133	443	192.168.1.3	54082
249	185.199.110.133	443	192.168.1.3	54082
250	192.168.1.3	54082	185.199.110.133	443
251	185.199.110.133	443	192.168.1.3	54082
252	185.199.110.133	443	192.168.1.3	54082
253	185.199.110.133	443	192.168.1.3	54082
254	192.168.1.3	54082	185.199.110.133	443
255	192.168.1.3	54082	185.199.110.133	443
256	185.199.110.133	443	192.168.1.3	54082
257	185.199.110.133	443	192.168.1.3	54082
258	192.168.1.3	54082	185.199.110.133	443
259	185.199.110.133	443	192.168.1.3	54082
260	185.199.110.133	443	192.168.1.3	54082
261	185.199.110.133	443	192.168.1.3	54082
262	192.168.1.3	54082	185.199.110.133	443
263	192.168.1.3	54082	185.199.110.133	443
264	185.199.110.133	443	192.168.1.3	54082
265	192.168.1.3	54082	185.199.110.133	443
266	185.199.110.133	443	192.168.1.3	54082
267	185.199.110.133	443	192.168.1.3	54082
268	185.199.110.133	443	192.168.1.3	54082
269	192.168.1.3	54082	185.199.110.133	443
270	185.199.110.133	443	192.168.1.3	54082
271	192.168.1.3	54082	185.199.110.133	443
272	185.199.110.133	443	192.168.1.3	54082
273	185.199.110.133	443	192.168.1.3	54082
274	185.199.110.133	443	192.168.1.3	54082
275	185.199.110.133	443	192.168.1.3	54082
276	185.199.110.133	443	192.168.1.3	54082
277	185.199.110.133	443	192.168.1.3	54082
278	185.199.110.133	443	192.168.1.3	54082
279	192.168.1.3	54082	185.199.110.133	443
280	185.199.110.133	443	192.168.1.3	54082
281	192.168.1.3	54082	185.199.110.133	443
282	185.199.110.133	443	192.168.1.3	54082
283	185.199.110.133	443	192.168.1.3	54082
284	185.199.110.133	443	192.168.1.3	54082
285	185.199.110.133	443	192.168.1.3	54082
286	192.168.1.3	54082	185.199.110.133	443
287	185.199.110.133	443	192.168.1.3	54082
288	185.199.110.133	443	192.168.1.3	54082
289	185.199.110.133	443	192.168.1.3	54082
290	185.199.110.133	443	192.168.1.3	54082
291	192.168.1.3	54082	185.199.110.133	443
292	192.168.1.3	54082	185.199.110.133	443
293	185.199.110.133	443	192.168.1.3	54082
294	185.199.110.133	443	192.168.1.3	54082
295	185.199.110.133	443	192.168.1.3	54082
296	185.199.110.133	443	192.168.1.3	54082
297	192.168.1.3	54082	185.199.110.133	443
298	192.168.1.3	54082	185.199.110.133	443
299	192.168.1.3	54082	185.199.110.133	443
300	192.168.1.3	54082	185.199.110.133	443
301	185.199.110.133	443	192.168.1.3	54082
302	185.199.110.133	443	192.168.1.3	54082
303	185.199.110.133	443	192.168.1.3	54082
304	185.199.110.133	443	192.168.1.3	54082
305	185.199.110.133	443	192.168.1.3	54082
306	192.168.1.3	54082	185.199.110.133	443
307	192.168.1.3	54082	185.199.110.133	443
308	192.168.1.3	54082	185.199.110.133	443
309	192.168.1.3	54082	185.199.110.133	443
310	192.168.1.3	54082	185.199.110.133	443
311	185.199.110.133	443	192.168.1.3	54082
312	185.199.110.133	443	192.168.1.3	54082
313	185.199.110.133	443	192.168.1.3	54082
314	192.168.1.3	54082	185.199.110.133	443
315	192.168.1.3	54082	185.199.110.133	443
316	192.168.1.3	54082	185.199.110.133	443
317	185.199.110.133	443	192.168.1.3	54082
318	185.199.110.133	443	192.168.1.3	54082
319	192.168.1.3	54082	185.199.110.133	443
320	192.168.1.3	54082	185.199.110.133	443
321	185.199.110.133	443	192.168.1.3	54082
322	192.168.1.3	54082	185.199.110.133	443
323	185.199.110.133	443	192.168.1.3	54082
324	185.199.110.133	443	192.168.1.3	54082
325	185.199.110.133	443	192.168.1.3	54082
326	185.199.110.133	443	192.168.1.3	54082
327	192.168.1.3	54082	185.199.110.133	443
328	192.168.1.3	54082	185.199.110.133	443
329	192.168.1.3	54082	185.199.110.133	443
330	192.168.1.3	54082	185.199.110.133	443
331	185.199.110.133	443	192.168.1.3	54082
332	192.168.1.3	54082	185.199.110.133	443
333	185.199.110.133	443	192.168.1.3	54082
334	185.199.110.133	443	192.168.1.3	54082
335	185.199.110.133	443	192.168.1.3	54082
336	185.199.110.133	443	192.168.1.3	54082
337	185.199.110.133	443	192.168.1.3	54082
338	192.168.1.3	54082	185.199.110.133	443
339	192.168.1.3	54082	185.199.110.133	443
340	192.168.1.3	54082	185.199.110.133	443
341	192.168.1.3	54082	185.199.110.133	443
342	192.168.1.3	54082	185.199.110.133	443
343	185.199.110.133	443	192.168.1.3	54082
344	185.199.110.133	443	192.168.1.3	54082
345	185.199.110.133	443	192.168.1.3	54082
346	192.168.1.3	54082	185.199.110.133	443
347	192.168.1.3	54082	185.199.110.133	443
348	192.168.1.3	54082	185.199.110.133	443
349	185.199.110.133	443	192.168.1.3	54082
350	185.199.110.133	443	192.168.1.3	54082
351	185.199.110.133	443	192.168.1.3	54082
352	185.199.110.133	443	192.168.1.3	54082
353	192.168.1.3	54082	185.199.110.133	443
354	192.168.1.3	54082	185.199.110.133	443
355	192.168.1.3	54082	185.199.110.133	443
356	192.168.1.3	54082	185.199.110.133	443
357	185.199.110.133	443	192.168.1.3	54082
358	185.199.110.133	443	192.168.1.3	54082
359	185.199.110.133	443	192.168.1.3	54082
360	185.199.110.133	443	192.168.1.3	54082
361	185.199.110.133	443	192.168.1.3	54082
362	192.168.1.3	54082	185.199.110.133	443
363	192.168.1.3	54082	185.199.110.133	443
364	192.168.1.3	54082	185.199.110.133	443
365	192.168.1.3	54082	185.199.110.133	443
366	192.168.1.3	54082	185.199.110.133	443
367	185.199.110.133	443	192.168.1.3	54082
368	185.199.110.133	443	192.168.1.3	54082
369	185.199.110.133	443	192.168.1.3	54082
370	185.199.110.133	443	192.168.1.3	54082
371	185.199.110.133	443	192.168.1.3	54082
372	185.199.110.133	443	192.168.1.3	54082
373	185.199.110.133	443	192.168.1.3	54082
374	185.199.110.133	443	192.168.1.3	54082
375	185.199.110.133	443	192.168.1.3	54082
376	192.168.1.3	54082	185.199.110.133	443
377	192.168.1.3	54082	185.199.110.133	443
378	192.168.1.3	54082	185.199.110.133	443
379	192.168.1.3	54082	185.199.110.133	443
380	192.168.1.3	54082	185.199.110.133	443
381	192.168.1.3	54082	185.199.110.133	443
382	192.168.1.3	54082	185.199.110.133	443
383	192.168.1.3	54082	185.199.110.133	443
384	192.168.1.3	54082	185.199.110.133	443
385	185.199.110.133	443	192.168.1.3	54082
386	185.199.110.133	443	192.168.1.3	54082
387	185.199.110.133	443	192.168.1.3	54082
388	192.168.1.3	54082	185.199.110.133	443
389	192.168.1.3	54082	185.199.110.133	443
390	192.168.1.3	54082	185.199.110.133	443
391	185.199.110.133	443	192.168.1.3	54082
392	185.199.110.133	443	192.168.1.3	54082
393	185.199.110.133	443	192.168.1.3	54082
394	185.199.110.133	443	192.168.1.3	54082
395	185.199.110.133	443	192.168.1.3	54082
396	192.168.1.3	54082	185.199.110.133	443
397	192.168.1.3	54082	185.199.110.133	443
398	192.168.1.3	54082	185.199.110.133	443
399	192.168.1.3	54082	185.199.110.133	443
400	192.168.1.3	54082	185.199.110.133	443
401	185.199.110.133	443	192.168.1.3	54082
402	185.199.110.133	443	192.168.1.3	54082
403	185.199.110.133	443	192.168.1.3	54082
404	185.199.110.133	443	192.168.1.3	54082
405	185.199.110.133	443	192.168.1.3	54082
406	185.199.110.133	443	192.168.1.3	54082
407	185.199.110.133	443	192.168.1.3	54082
408	185.199.110.133	443	192.168.1.3	54082
409	185.199.110.133	443	192.168.1.3	54082
410	192.168.1.3	54082	185.199.110.133	443
411	192.168.1.3	54082	185.199.110.133	443
412	192.168.1.3	54082	185.199.110.133	443
413	192.168.1.3	54082	185.199.110.133	443
414	192.168.1.3	54082	185.199.110.133	443
415	192.168.1.3	54082	185.199.110.133	443
416	192.168.1.3	54082	185.199.110.133	443
417	192.168.1.3	54082	185.199.110.133	443
418	192.168.1.3	54082	185.199.110.133	443
419	185.199.110.133	443	192.168.1.3	54082
420	185.199.110.133	443	192.168.1.3	54082
421	185.199.110.133	443	192.168.1.3	54082
422	185.199.110.133	443	192.168.1.3	54082
423	185.199.110.133	443	192.168.1.3	54082
424	185.199.110.133	443	192.168.1.3	54082
425	192.168.1.3	54082	185.199.110.133	443
426	192.168.1.3	54082	185.199.110.133	443
427	192.168.1.3	54082	185.199.110.133	443
428	192.168.1.3	54082	185.199.110.133	443
429	192.168.1.3	54082	185.199.110.133	443
430	192.168.1.3	54082	185.199.110.133	443
431	185.199.110.133	443	192.168.1.3	54082
432	185.199.110.133	443	192.168.1.3	54082
433	185.199.110.133	443	192.168.1.3	54082
434	192.168.1.3	54082	185.199.110.133	443
435	192.168.1.3	54082	185.199.110.133	443
436	192.168.1.3	54082	185.199.110.133	443
437	185.199.110.133	443	192.168.1.3	54082
438	185.199.110.133	443	192.168.1.3	54082
439	185.199.110.133	443	192.168.1.3	54082
440	192.168.1.3	54082	185.199.110.133	443
441	192.168.1.3	54082	185.199.110.133	443
442	192.168.1.3	54082	185.199.110.133	443
443	185.199.110.133	443	192.168.1.3	54082
444	185.199.110.133	443	192.168.1.3	54082
445	185.199.110.133	443	192.168.1.3	54082
446	185.199.110.133	443	192.168.1.3	54082
447	185.199.110.133	443	192.168.1.3	54082
448	185.199.110.133	443	192.168.1.3	54082
449	185.199.110.133	443	192.168.1.3	54082
450	192.168.1.3	54082	185.199.110.133	443
451	192.168.1.3	54082	185.199.110.133	443
452	192.168.1.3	54082	185.199.110.133	443
453	192.168.1.3	54082	185.199.110.133	443
454	192.168.1.3	54082	185.199.110.133	443
455	192.168.1.3	54082	185.199.110.133	443
456	192.168.1.3	54082	185.199.110.133	443
457	185.199.110.133	443	192.168.1.3	54082
458	185.199.110.133	443	192.168.1.3	54082
459	185.199.110.133	443	192.168.1.3	54082
460	185.199.110.133	443	192.168.1.3	54082
461	185.199.110.133	443	192.168.1.3	54082
462	185.199.110.133	443	192.168.1.3	54082
463	185.199.110.133	443	192.168.1.3	54082
464	185.199.110.133	443	192.168.1.3	54082
465	192.168.1.3	54082	185.199.110.133	443
466	192.168.1.3	54082	185.199.110.133	443
467	192.168.1.3	54082	185.199.110.133	443
468	192.168.1.3	54082	185.199.110.133	443
469	192.168.1.3	54082	185.199.110.133	443
470	192.168.1.3	54082	185.199.110.133	443
471	192.168.1.3	54082	185.199.110.133	443
472	192.168.1.3	54082	185.199.110.133	443
473	185.199.110.133	443	192.168.1.3	54082
474	185.199.110.133	443	192.168.1.3	54082
475	185.199.110.133	443	192.168.1.3	54082
476	192.168.1.3	54082	185.199.110.133	443
477	192.168.1.3	54082	185.199.110.133	443
478	192.168.1.3	54082	185.199.110.133	443
479	185.199.110.133	443	192.168.1.3	54082
480	185.199.110.133	443	192.168.1.3	54082
481	192.168.1.3	54082	185.199.110.133	443
482	192.168.1.3	54082	185.199.110.133	443
483	185.199.110.133	443	192.168.1.3	54082
484	185.199.110.133	443	192.168.1.3	54082
485	185.199.110.133	443	192.168.1.3	54082
486	185.199.110.133	443	192.168.1.3	54082
487	185.199.110.133	443	192.168.1.3	54082
488	185.199.110.133	443	192.168.1.3	54082
489	192.168.1.3	54082	185.199.110.133	443
490	192.168.1.3	54082	185.199.110.133	443
491	192.168.1.3	54082	185.199.110.133	443
492	192.168.1.3	54082	185.199.110.133	443
493	192.168.1.3	54082	185.199.110.133	443
494	192.168.1.3	54082	185.199.110.133	443
495	185.199.110.133	443	192.168.1.3	54082
496	185.199.110.133	443	192.168.1.3	54082
497	185.199.110.133	443	192.168.1.3	54082
498	192.168.1.3	54082	185.199.110.133	443
499	192.168.1.3	54082	185.199.110.133	443
