frame.number	ip.src	tcp.srcport	ip.dst	tcp.dstport
988	185.199.110.133	443	192.168.1.3	54082
989	185.199.110.133	443	192.168.1.3	54082
990	192.168.1.3	54082	185.199.110.133	443
991	192.168.1.3	54082	185.199.110.133	443
992	192.168.1.3	54082	185.199.110.133	443
993	192.168.1.3	54082	185.199.110.133	443
994	192.168.1.3	54082	185.199.110.133	443
995	192.168.1.3	54082	185.199.110.133	443
996	192.168.1.3	54082	185.199.110.133	443
997	192.168.1.3	54082	185.199.110.133	443
998	192.168.1.3	54082	185.199.110.133	443
999	192.168.1.3	54082	185.199.110.133	443
1000	192.168.1.3	54082	185.199.110.133	443
1001	192.168.1.3	54082	185.199.110.133	443
1002	192.168.1.3	54082	185.199.110.133	443
1003	192.168.1.3	54082	185.199.110.133	443
1004	185.199.110.133	443	192.168.1.3	54082
1005	185.199.110.133	443	192.168.1.3	54082
1006	185.199.110.133	443	192.168.1.3	54082
1007	185.199.110.133	443	192.168.1.3	54082
1008	185.199.110.133	443	192.168.1.3	54082
1009	185.199.110.133	443	192.168.1.3	54082
1010	185.199.110.133	443	192.168.1.3	54082
1011	185.199.110.133	443	192.168.1.3	54082
1012	185.199.110.133	443	192.168.1.3	54082
1013	192.168.1.3	54082	185.199.110.133	443
1014	192.168.1.3	54082	185.199.110.133	443
1015	192.168.1.3	54082	185.199.110.133	443
1016	192.168.1.3	54082	185.199.110.133	443
1017	192.168.1.3	54082	185.199.110.133	443
1018	192.168.1.3	54082	185.199.110.133	443
1019	192.168.1.3	54082	185.199.110.133	443
1020	192.168.1.3	54082	185.199.110.133	443
1021	192.168.1.3	54082	185.199.110.133	443
1022	185.199.110.133	443	192.168.1.3	54082
1023	185.199.110.133	443	192.168.1.3	54082
1024	185.199.110.133	443	192.168.1.3	54082
1025	185.199.110.133	443	192.168.1.3	54082
1026	185.199.110.133	443	192.168.1.3	54082
1027	185.199.110.133	443	192.168.1.3	54082
1028	185.199.110.133	443	192.168.1.3	54082
1029	185.199.110.133	443	192.168.1.3	54082
1030	185.199.110.133	443	192.168.1.3	54082
1031	192.168.1.3	54082	185.199.110.133	443
1032	192.168.1.3	54082	185.199.110.133	443
1033	192.168.1.3	54082	185.199.110.133	443
1034	192.168.1.3	54082	185.199.110.133	443
1035	192.168.1.3	54082	185.199.110.133	443
1036	192.168.1.3	54082	185.199.110.133	443
1037	192.168.1.3	54082	185.199.110.133	443
1038	192.168.1.3	54082	185.199.110.133	443
1039	192.168.1.3	54082	185.199.110.133	443
1040	185.199.110.133	443	192.168.1.3	54082
1041	185.199.110.133	443	192.168.1.3	54082
1042	185.199.110.133	443	192.168.1.3	54082
1043	185.199.110.133	443	192.168.1.3	54082
1044	185.199.110.133	443	192.168.1.3	54082
1045	185.199.110.133	443	192.168.1.3	54082
1046	185.199.110.133	443	192.168.1.3	54082
1047	185.199.110.133	443	192.168.1.3	54082
1048	192.168.1.3	54082	185.199.110.133	443
1049	192.168.1.3	54082	185.199.110.133	443
1050	192.168.1.3	54082	185.199.110.133	443
1051	192.168.1.3	54082	185.199.110.133	443
1052	192.168.1.3	54082	185.199.110.133	443
1053	192.168.1.3	54082	185.199.110.133	443
1054	192.168.1.3	54082	185.199.110.133	443
1055	192.168.1.3	54082	185.199.110.133	443
1056	185.199.110.133	443	192.168.1.3	54082
1057	185.199.110.133	443	192.168.1.3	54082
1058	192.168.1.3	54082	185.199.110.133	443
1059	192.168.1.3	54082	185.199.110.133	443
1060	185.199.110.133	443	192.168.1.3	54082
1061	185.199.110.133	443	192.168.1.3	54082
1062	192.168.1.3	54082	185.199.110.133	443
1063	192.168.1.3	54082	185.199.110.133	443
1064	185.199.110.133	443	192.168.1.3	54082
1065	185.199.110.133	443	192.168.1.3	54082
1066	185.199.110.133	443	192.168.1.3	54082
1067	185.199.110.133	443	192.168.1.3	54082
1068	185.199.110.133	443	192.168.1.3	54082
1069	185.199.110.133	443	192.168.1.3	54082
1070	192.168.1.3	54082	185.199.110.133	443
1071	192.168.1.3	54082	185.199.110.133	443
1072	192.168.1.3	54082	185.199.110.133	443
1073	192.168.1.3	54082	185.199.110.133	443
1074	192.168.1.3	54082	185.199.110.133	443
1075	192.168.1.3	54082	185.199.110.133	443
1076	185.199.110.133	443	192.168.1.3	54082
1077	185.199.110.133	443	192.168.1.3	54082
1078	185.199.110.133	443	192.168.1.3	54082
1079	192.168.1.3	54082	185.199.110.133	443
1080	192.168.1.3	54082	185.199.110.133	443
1081	192.168.1.3	54082	185.199.110.133	443
1082	185.199.110.133	443	192.168.1.3	54082
1083	185.199.110.133	443	192.168.1.3	54082
1084	192.168.1.3	54082	185.199.110.133	443
1085	192.168.1.3	54082	185.199.110.133	443
1086	185.199.110.133	443	192.168.1.3	54082
1087	185.199.110.133	443	192.168.1.3	54082
1088	185.199.110.133	443	192.168.1.3	54082
1089	185.199.110.133	443	192.168.1.3	54082
1090	185.199.110.133	443	192.168.1.3	54082
1091	192.168.1.3	54082	185.199.110.133	443
1092	192.168.1.3	54082	185.199.110.133	443
1093	192.168.1.3	54082	185.199.110.133	443
1094	192.168.1.3	54082	185.199.110.133	443
1095	192.168.1.3	54082	185.199.110.133	443
1096	185.199.110.133	443	192.168.1.3	54082
1097	185.199.110.133	443	192.168.1.3	54082
1098	185.199.110.133	443	192.168.1.3	54082
1099	185.199.110.133	443	192.168.1.3	54082
1100	185.199.110.133	443	192.168.1.3	54082
1101	192.168.1.3	54082	185.199.110.133	443
1102	192.168.1.3	54082	185.199.110.133	443
1103	192.168.1.3	54082	185.199.110.133	443
1104	192.168.1.3	54082	185.199.110.133	443
1105	192.168.1.3	54082	185.199.110.133	443
1106	185.199.110.133	443	192.168.1.3	54082
1107	185.199.110.133	443	192.168.1.3	54082
1108	185.199.110.133	443	192.168.1.3	54082
1109	185.199.110.133	443	192.168.1.3	54082
1110	185.199.110.133	443	192.168.1.3	54082
1111	192.168.1.3	54082	185.199.110.133	443
1112	192.168.1.3	54082	185.199.110.133	443
1113	192.168.1.3	54082	185.199.110.133	443
1114	192.168.1.3	54082	185.199.110.133	443
1115	192.168.1.3	54082	185.199.110.133	443
1116	185.199.110.133	443	192.168.1.3	54082
1117	185.199.110.133	443	192.168.1.3	54082
1118	185.199.110.133	443	192.168.1.3	54082
1119	185.199.110.133	443	192.168.1.3	54082
1120	192.168.1.3	54082	185.199.110.133	443
1121	192.168.1.3	54082	185.199.110.133	443
1122	192.168.1.3	54082	185.199.110.133	443
1123	192.168.1.3	54082	185.199.110.133	443
1124	185.199.110.133	443	192.168.1.3	54082
1125	185.199.110.133	443	192.168.1.3	54082
1126	185.199.110.133	443	192.168.1.3	54082
1127	185.199.110.133	443	192.168.1.3	54082
1128	185.199.110.133	443	192.168.1.3	54082
1129	192.168.1.3	54082	185.199.110.133	443
1130	192.168.1.3	54082	185.199.110.133	443
1131	192.168.1.3	54082	185.199.110.133	443
1132	192.168.1.3	54082	185.199.110.133	443
1133	192.168.1.3	54082	185.199.110.133	443
1134	185.199.110.133	443	192.168.1.3	54082
1135	185.199.110.133	443	192.168.1.3	54082
1136	192.168.1.3	54082	185.199.110.133	443
1137	192.168.1.3	54082	185.199.110.133	443
1138	185.199.110.133	443	192.168.1.3	54082
1139	192.168.1.3	54082	185.199.110.133	443
1140	185.199.110.133	443	192.168.1.3	54082
1141	185.199.110.133	443	192.168.1.3	54082
1142	185.199.110.133	443	192.168.1.3	54082
1143	185.199.110.133	443	192.168.1.3	54082
1144	185.199.110.133	443	192.168.1.3	54082
1145	185.199.110.133	443	192.168.1.3	54082
1146	185.199.110.133	443	192.168.1.3	54082
1147	185.199.110.133	443	192.168.1.3	54082
1148	185.199.110.133	443	192.168.1.3	54082
1149	185.199.110.133	443	192.168.1.3	54082
1150	185.199.110.133	443	192.168.1.3	54082
1151	185.199.110.133	443	192.168.1.3	54082
1152	185.199.110.133	443	192.168.1.3	54082
1153	185.199.110.133	443	192.168.1.3	54082
1154	185.199.110.133	443	192.168.1.3	54082
1155	185.199.110.133	443	192.168.1.3	54082
1156	185.199.110.133	443	192.168.1.3	54082
1157	192.168.1.3	54082	185.199.110.133	443
1158	192.168.1.3	54082	185.199.110.133	443
1159	192.168.1.3	54082	185.199.110.133	443
1160	192.168.1.3	54082	185.199.110.133	443
1161	192.168.1.3	54082	185.199.110.133	443
1162	192.168.1.3	54082	185.199.110.133	443
1163	192.168.1.3	54082	185.199.110.133	443
1164	192.168.1.3	54082	185.199.110.133	443
1165	192.168.1.3	54082	185.199.110.133	443
1166	192.168.1.3	54082	185.199.110.133	443
1167	192.168.1.3	54082	185.199.110.133	443
1168	192.168.1.3	54082	185.199.110.133	443
1169	192.168.1.3	54082	185.199.110.133	443
1170	192.168.1.3	54082	185.199.110.133	443
1171	192.168.1.3	54082	185.199.110.133	443
1172	192.168.1.3	54082	185.199.110.133	443
1173	192.168.1.3	54082	185.199.110.133	443
1174	185.199.110.133	443	192.168.1.3	54082
1175	185.199.110.133	443	192.168.1.3	54082
1176	185.199.110.133	443	192.168.1.3	54082
1177	185.199.110.133	443	192.168.1.3	54082
1178	185.199.110.133	443	192.168.1.3	54082
1179	185.199.110.133	443	192.168.1.3	54082
1180	192.168.1.3	54082	185.199.110.133	443
1181	192.168.1.3	54082	185.199.110.133	443
1182	192.168.1.3	54082	185.199.110.133	443
1183	192.168.1.3	54082	185.199.110.133	443
1184	192.168.1.3	54082	185.199.110.133	443
1185	192.168.1.3	54082	185.199.110.133	443
1186	185.199.110.133	443	192.168.1.3	54082
1187	185.199.110.133	443	192.168.1.3	54082
1188	192.168.1.3	54082	185.199.110.133	443
1189	192.168.1.3	54082	185.199.110.133	443
1190	185.199.110.133	443	192.168.1.3	54082
1191	185.199.110.133	443	192.168.1.3	54082
1192	185.199.110.133	443	192.168.1.3	54082
1193	185.199.110.133	443	192.168.1.3	54082
1194	185.199.110.133	443	192.168.1.3	54082
1195	192.168.1.3	54082	185.199.110.133	443
1196	192.168.1.3	54082	185.199.110.133	443
1197	192.168.1.3	54082	185.199.110.133	443
1198	192.168.1.3	54082	185.199.110.133	443
1199	192.168.1.3	54082	185.199.110.133	443
1200	185.199.110.133	443	192.168.1.3	54082
1201	185.199.110.133	443	192.168.1.3	54082
1202	185.199.110.133	443	192.168.1.3	54082
1203	185.199.110.133	443	192.168.1.3	54082
1204	185.199.110.133	443	192.168.1.3	54082
1205	185.199.110.133	443	192.168.1.3	54082
1206	185.199.110.133	443	192.168.1.3	54082
1207	185.199.110.133	443	192.168.1.3	54082
1208	185.199.110.133	443	192.168.1.3	54082
1209	185.199.110.133	443	192.168.1.3	54082
1210	185.199.110.133	443	192.168.1.3	54082
1211	185.199.110.133	443	192.168.1.3	54082
1212	185.199.110.133	443	192.168.1.3	54082
1213	185.199.110.133	443	192.168.1.3	54082
1214	185.199.110.133	443	192.168.1.3	54082
1215	185.199.110.133	443	192.168.1.3	54082
1216	185.199.110.133	443	192.168.1.3	54082
1217	185.199.110.133	443	192.168.1.3	54082
1218	185.199.110.133	443	192.168.1.3	54082
1219	185.199.110.133	443	192.168.1.3	54082
1220	185.199.110.133	443	192.168.1.3	54082
1221	185.199.110.133	443	192.168.1.3	54082
1222	185.199.110.133	443	192.168.1.3	54082
1223	185.199.110.133	443	192.168.1.3	54082
1224	185.199.110.133	443	192.168.1.3	54082
1225	185.199.110.133	443	192.168.1.3	54082
1226	185.199.110.133	443	192.168.1.3	54082
1227	185.199.110.133	443	192.168.1.3	54082
1228	185.199.110.133	443	192.168.1.3	54082
1229	185.199.110.133	443	192.168.1.3	54082
1230	185.199.110.133	443	192.168.1.3	54082
1231	185.199.110.133	443	192.168.1.3	54082
1232	185.199.110.133	443	192.168.1.3	54082
1233	192.168.1.3	54082	185.199.110.133	443
1234	192.168.1.3	54082	185.199.110.133	443
1235	192.168.1.3	54082	185.199.110.133	443
1236	192.168.1.3	54082	185.199.110.133	443
1237	192.168.1.3	54082	185.199.110.133	443
1238	192.168.1.3	54082	185.199.110.133	443
1239	192.168.1.3	54082	185.199.110.133	443
1240	192.168.1.3	54082	185.199.110.133	443
1241	192.168.1.3	54082	185.199.110.133	443
1242	192.168.1.3	54082	185.199.110.133	443
1243	192.168.1.3	54082	185.199.110.133	443
1244	192.168.1.3	54082	185.199.110.133	443
1245	192.168.1.3	54082	185.199.110.133	443
1246	192.168.1.3	54082	185.199.110.133	443
1247	192.168.1.3	54082	185.199.110.133	443
1248	192.168.1.3	54082	185.199.110.133	443
1249	192.168.1.3	54082	185.199.110.133	443
1250	192.168.1.3	54082	185.199.110.133	443
1251	192.168.1.3	54082	185.199.110.133	443
1252	192.168.1.3	54082	185.199.110.133	443
1253	192.168.1.3	54082	185.199.110.133	443
1254	192.168.1.3	54082	185.199.110.133	443
1255	192.168.1.3	54082	185.199.110.133	443
1256	192.168.1.3	54082	185.199.110.133	443
1257	192.168.1.3	54082	185.199.110.133	443
1258	192.168.1.3	54082	185.199.110.133	443
1259	192.168.1.3	54082	185.199.110.133	443
1260	192.168.1.3	54082	185.199.110.133	443
1261	192.168.1.3	54082	185.199.110.133	443
1262	192.168.1.3	54082	185.199.110.133	443
1263	192.168.1.3	54082	185.199.110.133	443
1264	192.168.1.3	54082	185.199.110.133	443
1265	192.168.1.3	54082	185.199.110.133	443
1266	185.199.110.133	443	192.168.1.3	54082
1267	185.199.110.133	443	192.168.1.3	54082
1268	185.199.110.133	443	192.168.1.3	54082
1269	185.199.110.133	443	192.168.1.3	54082
1270	192.168.1.3	54082	185.199.110.133	443
1271	192.168.1.3	54082	185.199.110.133	443
1272	192.168.1.3	54082	185.199.110.133	443
1273	192.168.1.3	54082	185.199.110.133	443
1274	185.199.110.133	443	192.168.1.3	54082
1275	185.199.110.133	443	192.168.1.3	54082
1276	185.199.110.133	443	192.168.1.3	54082
1277	185.199.110.133	443	192.168.1.3	54082
1278	185.199.110.133	443	192.168.1.3	54082
1279	185.199.110.133	443	192.168.1.3	54082
1280	185.199.110.133	443	192.168.1.3	54082
1281	185.199.110.133	443	192.168.1.3	54082
1282	192.168.1.3	54082	185.199.110.133	443
1283	192.168.1.3	54082	185.199.110.133	443
1284	192.168.1.3	54082	185.199.110.133	443
1285	192.168.1.3	54082	185.199.110.133	443
1286	192.168.1.3	54082	185.199.110.133	443
1287	192.168.1.3	54082	185.199.110.133	443
1288	192.168.1.3	54082	185.199.110.133	443
1289	192.168.1.3	54082	185.199.110.133	443
1290	185.199.110.133	443	192.168.1.3	54082
1291	192.168.1.3	54082	185.199.110.133	443
1292	185.199.110.133	443	192.168.1.3	54082
1293	185.199.110.133	443	192.168.1.3	54082
1294	185.199.110.133	443	192.168.1.3	54082
1295	185.199.110.133	443	192.168.1.3	54082
1296	185.199.110.133	443	192.168.1.3	54082
1297	185.199.110.133	443	192.168.1.3	54082
1298	185.199.110.133	443	192.168.1.3	54082
1299	185.199.110.133	443	192.168.1.3	54082
1300	192.168.1.3	54082	185.199.110.133	443
1301	192.168.1.3	54082	185.199.110.133	443
1302	192.168.1.3	54082	185.199.110.133	443
1303	192.168.1.3	54082	185.199.110.133	443
1304	192.168.1.3	54082	185.199.110.133	443
1305	192.168.1.3	54082	185.199.110.133	443
1306	192.168.1.3	54082	185.199.110.133	443
1307	185.199.110.133	443	192.168.1.3	54082
1308	185.199.110.133	443	192.168.1.3	54082
1309	185.199.110.133	443	192.168.1.3	54082
1310	185.199.110.133	443	192.168.1.3	54082
1311	185.199.110.133	443	192.168.1.3	54082
1312	192.168.1.3	54082	185.199.110.133	443
1313	192.168.1.3	54082	185.199.110.133	443
1314	192.168.1.3	54082	185.199.110.133	443
1315	192.168.1.3	54082	185.199.110.133	443
1316	192.168.1.3	54082	185.199.110.133	443
1317	192.168.1.3	54082	185.199.110.133	443
1318	185.199.110.133	443	192.168.1.3	54082
1319	185.199.110.133	443	192.168.1.3	54082
1320	185.199.110.133	443	192.168.1.3	54082
1321	185.199.110.133	443	192.168.1.3	54082
1322	185.199.110.133	443	192.168.1.3	54082
1323	185.199.110.133	443	192.168.1.3	54082
1324	192.168.1.3	54082	185.199.110.133	443
1325	192.168.1.3	54082	185.199.110.133	443
1326	192.168.1.3	54082	185.199.110.133	443
1327	192.168.1.3	54082	185.199.110.133	443
1328	192.168.1.3	54082	185.199.110.133	443
1329	192.168.1.3	54082	185.199.110.133	443
1330	185.199.110.133	443	192.168.1.3	54082
1331	185.199.110.133	443	192.168.1.3	54082
1332	185.199.110.133	443	192.168.1.3	54082
1333	192.168.1.3	54082	185.199.110.133	443
1334	192.168.1.3	54082	185.199.110.133	443
1335	192.168.1.3	54082	185.199.110.133	443
1336	185.199.110.133	443	192.168.1.3	54082
1337	185.199.110.133	443	192.168.1.3	54082
1338	185.199.110.133	443	192.168.1.3	54082
1339	185.199.110.133	443	192.168.1.3	54082
1340	185.199.110.133	443	192.168.1.3	54082
1341	185.199.110.133	443	192.168.1.3	54082
1342	192.168.1.3	54082	185.199.110.133	443
1343	192.168.1.3	54082	185.199.110.133	443
1344	192.168.1.3	54082	185.199.110.133	443
1345	192.168.1.3	54082	185.199.110.133	443
1346	192.168.1.3	54082	185.199.110.133	443
1347	192.168.1.3	54082	185.199.110.133	443
1348	185.199.110.133	443	192.168.1.3	54082
1349	185.199.110.133	443	192.168.1.3	54082
1350	185.199.110.133	443	192.168.1.3	54082
1351	192.168.1.3	54082	185.199.110.133	443
1352	192.168.1.3	54082	185.199.110.133	443
1353	192.168.1.3	54082	185.199.110.133	443
1354	185.199.110.133	443	192.168.1.3	54082
1355	185.199.110.133	443	192.168.1.3	54082
1356	185.199.110.133	443	192.168.1.3	54082
1357	185.199.110.133	443	192.168.1.3	54082
1358	185.199.110.133	443	192.168.1.3	54082
1359	185.199.110.133	443	192.168.1.3	54082
1360	185.199.110.133	443	192.168.1.3	54082
1361	192.168.1.3	54082	185.199.110.133	443
1362	192.168.1.3	54082	185.199.110.133	443
1363	192.168.1.3	54082	185.199.110.133	443
1364	192.168.1.3	54082	185.199.110.133	443
1365	192.168.1.3	54082	185.199.110.133	443
1366	192.168.1.3	54082	185.199.110.133	443
1367	192.168.1.3	54082	185.199.110.133	443
1368	185.199.110.133	443	192.168.1.3	54082
1369	185.199.110.133	443	192.168.1.3	54082
1370	185.199.110.133	443	192.168.1.3	54082
1371	185.199.110.133	443	192.168.1.3	54082
1372	185.199.110.133	443	192.168.1.3	54082
1373	185.199.110.133	443	192.168.1.3	54082
1374	192.168.1.3	54082	185.199.110.133	443
1375	192.168.1.3	54082	185.199.110.133	443
1376	192.168.1.3	54082	185.199.110.133	443
1377	192.168.1.3	54082	185.199.110.133	443
1378	192.168.1.3	54082	185.199.110.133	443
1379	192.168.1.3	54082	185.199.110.133	443
1380	185.199.110.133	443	192.168.1.3	54082
1381	185.199.110.133	443	192.168.1.3	54082
1382	185.199.110.133	443	192.168.1.3	54082
1383	192.168.1.3	54082	185.199.110.133	443
1384	192.168.1.3	54082	185.199.110.133	443
1385	192.168.1.3	54082	185.199.110.133	443
1386	185.199.110.133	443	192.168.1.3	54082
1387	185.199.110.133	443	192.168.1.3	54082
1388	185.199.110.133	443	192.168.1.3	54082
1389	192.168.1.3	54082	185.199.110.133	443
1390	192.168.1.3	54082	185.199.110.133	443
1391	192.168.1.3	54082	185.199.110.133	443
1392	185.199.110.133	443	192.168.1.3	54082
1393	185.199.110.133	443	192.168.1.3	54082
1394	192.168.1.3	54082	185.199.110.133	443
1395	192.168.1.3	54082	185.199.110.133	443
1396	185.199.110.133	443	192.168.1.3	54082
1397	185.199.110.133	443	192.168.1.3	54082
1398	192.168.1.3	54082	185.199.110.133	443
1399	192.168.1.3	54082	185.199.110.133	443
1400	185.199.110.133	443	192.168.1.3	54082
1401	185.199.110.133	443	192.168.1.3	54082
1402	185.199.110.133	443	192.168.1.3	54082
1403	185.199.110.133	443	192.168.1.3	54082
1404	185.199.110.133	443	192.168.1.3	54082
1405	192.168.1.3	54082	185.199.110.133	443
1406	192.168.1.3	54082	185.199.110.133	443
1407	192.168.1.3	54082	185.199.110.133	443
1408	192.168.1.3	54082	185.199.110.133	443
1409	192.168.1.3	54082	185.199.110.133	443
1410	185.199.110.133	443	192.168.1.3	54082
1411	185.199.110.133	443	192.168.1.3	54082
1412	192.168.1.3	54082	185.199.110.133	443
1413	192.168.1.3	54082	185.199.110.133	443
1414	185.199.110.133	443	192.168.1.3	54082
1415	185.199.110.133	443	192.168.1.3	54082
1416	185.199.110.133	443	192.168.1.3	54082
1417	185.199.110.133	443	192.168.1.3	54082
1418	185.199.110.133	443	192.168.1.3	54082
1419	185.199.110.133	443	192.168.1.3	54082
1420	185.199.110.133	443	192.168.1.3	54082
1421	185.199.110.133	443	192.168.1.3	54082
1422	185.199.110.133	443	192.168.1.3	54082
1423	192.168.1.3	54082	185.199.110.133	443
1424	192.168.1.3	54082	185.199.110.133	443
1425	192.168.1.3	54082	185.199.110.133	443
1426	192.168.1.3	54082	185.199.110.133	443
1427	192.168.1.3	54082	185.199.110.133	443
1428	185.199.110.133	443	192.168.1.3	54082
1429	185.199.110.133	443	192.168.1.3	54082
1430	192.168.1.3	54082	185.199.110.133	443
1431	192.168.1.3	54082	185.199.110.133	443
1432	192.168.1.3	54082	185.199.110.133	443
1433	192.168.1.3	54082	185.199.110.133	443
1434	192.168.1.3	54082	185.199.110.133	443
1435	185.199.110.133	443	192.168.1.3	54082
1436	185.199.110.133	443	192.168.1.3	54082
1437	192.168.1.3	54082	185.199.110.133	443
1438	192.168.1.3	54082	185.199.110.133	443
1439	185.199.110.133	443	192.168.1.3	54082
1440	185.199.110.133	443	192.168.1.3	54082
1441	185.199.110.133	443	192.168.1.3	54082
1442	185.199.110.133	443	192.168.1.3	54082
1443	185.199.110.133	443	192.168.1.3	54082
1444	192.168.1.3	54082	185.199.110.133	443
1445	192.168.1.3	54082	185.199.110.133	443
1446	192.168.1.3	54082	185.199.110.133	443
1447	192.168.1.3	54082	185.199.110.133	443
1448	192.168.1.3	54082	185.199.110.133	443
1449	185.199.110.133	443	192.168.1.3	54082
1450	185.199.110.133	443	192.168.1.3	54082
1451	192.168.1.3	54082	185.199.110.133	443
1452	192.168.1.3	54082	185.199.110.133	443
1453	185.199.110.133	443	192.168.1.3	54082
1454	192.168.1.3	54082	185.199.110.133	443
1455	185.199.110.133	443	192.168.1.3	54082
1456	185.199.110.133	443	192.168.1.3	54082
1457	185.199.110.133	443	192.168.1.3	54082
1458	192.168.1.3	54082	185.199.110.133	443
1459	192.168.1.3	54082	185.199.110.133	443
1460	192.168.1.3	54082	185.199.110.133	443
1461	185.199.110.133	443	192.168.1.3	54082
1462	192.168.1.3	54082	185.199.110.133	443
1463	185.199.110.133	443	192.168.1.3	54082
1464	185.199.110.133	443	192.168.1.3	54082
1465	185.199.110.133	443	192.168.1.3	54082
