frame.number	ip.src	tcp.srcport	ip.dst	tcp.dstport
1466	185.199.110.133	443	192.168.1.3	54082
1467	185.199.110.133	443	192.168.1.3	54082
1468	185.199.110.133	443	192.168.1.3	54082
1469	185.199.110.133	443	192.168.1.3	54082
1470	185.199.110.133	443	192.168.1.3	54082
1471	192.168.1.3	54082	185.199.110.133	443
1472	192.168.1.3	54082	185.199.110.133	443
1473	192.168.1.3	54082	185.199.110.133	443
1474	192.168.1.3	54082	185.199.110.133	443
1475	192.168.1.3	54082	185.199.110.133	443
1476	192.168.1.3	54082	185.199.110.133	443
1477	192.168.1.3	54082	185.199.110.133	443
1478	192.168.1.3	54082	185.199.110.133	443
1479	185.199.110.133	443	192.168.1.3	54082
1480	185.199.110.133	443	192.168.1.3	54082
1481	192.168.1.3	54082	185.199.110.133	443
1482	192.168.1.3	54082	185.199.110.133	443
1483	185.199.110.133	443	192.168.1.3	54082
1484	185.199.110.133	443	192.168.1.3	54082
1485	185.199.110.133	443	192.168.1.3	54082
1486	185.199.110.133	443	192.168.1.3	54082
1487	185.199.110.133	443	192.168.1.3	54082
1488	185.199.110.133	443	192.168.1.3	54082
1489	185.199.110.133	443	192.168.1.3	54082
1490	185.199.110.133	443	192.168.1.3	54082
1491	192.168.1.3	54082	185.199.110.133	443
1492	192.168.1.3	54082	185.199.110.133	443
1493	192.168.1.3	54082	185.199.110.133	443
1494	192.168.1.3	54082	185.199.110.133	443
1495	192.168.1.3	54082	185.199.110.133	443
1496	192.168.1.3	54082	185.199.110.133	443
1497	192.168.1.3	54082	185.199.110.133	443
1498	192.168.1.3	54082	185.199.110.133	443
1499	185.199.110.133	443	192.168.1.3	54082
1500	185.199.110.133	443	192.168.1.3	54082
1501	185.199.110.133	443	192.168.1.3	54082
1502	185.199.110.133	443	192.168.1.3	54082
1503	185.199.110.133	443	192.168.1.3	54082
1504	192.168.1.3	54082	185.199.110.133	443
1505	192.168.1.3	54082	185.199.110.133	443
1506	192.168.1.3	54082	185.199.110.133	443
1507	192.168.1.3	54082	185.199.110.133	443
1508	192.168.1.3	54082	185.199.110.133	443
1509	185.199.110.133	443	192.168.1.3	54082
1510	185.199.110.133	443	192.168.1.3	54082
1511	185.199.110.133	443	192.168.1.3	54082
1512	192.168.1.3	54082	185.199.110.133	443
1513	192.168.1.3	54082	185.199.110.133	443
1514	192.168.1.3	54082	185.199.110.133	443
1515	185.199.110.133	443	192.168.1.3	54082
1516	192.168.1.3	54082	185.199.110.133	443
1517	185.199.110.133	443	192.168.1.3	54082
1518	185.199.110.133	443	192.168.1.3	54082
1519	192.168.1.3	54082	185.199.110.133	443
1520	192.168.1.3	54082	185.199.110.133	443
1521	185.199.110.133	443	192.168.1.3	54082
1522	185.199.110.133	443	192.168.1.3	54082
1523	185.199.110.133	443	192.168.1.3	54082
1524	185.199.110.133	443	192.168.1.3	54082
1525	185.199.110.133	443	192.168.1.3	54082
1526	185.199.110.133	443	192.168.1.3	54082
1527	185.199.110.133	443	192.168.1.3	54082
1528	185.199.110.133	443	192.168.1.3	54082
1529	185.199.110.133	443	192.168.1.3	54082
1530	192.168.1.3	54082	185.199.110.133	443
1531	192.168.1.3	54082	185.199.110.133	443
1532	192.168.1.3	54082	185.199.110.133	443
1533	192.168.1.3	54082	185.199.110.133	443
1534	192.168.1.3	54082	185.199.110.133	443
1535	192.168.1.3	54082	185.199.110.133	443
1536	192.168.1.3	54082	185.199.110.133	443
1537	192.168.1.3	54082	185.199.110.133	443
1538	192.168.1.3	54082	185.199.110.133	443
1539	185.199.110.133	443	192.168.1.3	54082
1540	185.199.110.133	443	192.168.1.3	54082
1541	192.168.1.3	54082	185.199.110.133	443
1542	192.168.1.3	54082	185.199.110.133	443
1543	185.199.110.133	443	192.168.1.3	54082
1544	185.199.110.133	443	192.168.1.3	54082
1545	185.199.110.133	443	192.168.1.3	54082
1546	185.199.110.133	443	192.168.1.3	54082
1547	185.199.110.133	443	192.168.1.3	54082
1548	192.168.1.3	54082	185.199.110.133	443
1549	192.168.1.3	54082	185.199.110.133	443
1550	192.168.1.3	54082	185.199.110.133	443
1551	192.168.1.3	54082	185.199.110.133	443
1552	192.168.1.3	54082	185.199.110.133	443
1553	185.199.110.133	443	192.168.1.3	54082
1554	192.168.1.3	54082	185.199.110.133	443
1555	185.199.110.133	443	192.168.1.3	54082
1556	185.199.110.133	443	192.168.1.3	54082
1557	185.199.110.133	443	192.168.1.3	54082
1558	192.168.1.3	54082	185.199.110.133	443
1559	192.168.1.3	54082	185.199.110.133	443
1560	185.199.110.133	443	192.168.1.3	54082
1561	185.199.110.133	443	192.168.1.3	54082
1562	185.199.110.133	443	192.168.1.3	54082
1563	185.199.110.133	443	192.168.1.3	54082
1564	185.199.110.133	443	192.168.1.3	54082
1565	185.199.110.133	443	192.168.1.3	54082
1566	185.199.110.133	443	192.168.1.3	54082
1567	185.199.110.133	443	192.168.1.3	54082
1568	185.199.110.133	443	192.168.1.3	54082
1569	185.199.110.133	443	192.168.1.3	54082
1570	192.168.1.3	54082	185.199.110.133	443
1571	192.168.1.3	54082	185.199.110.133	443
1572	192.168.1.3	54082	185.199.110.133	443
1573	185.199.110.133	443	192.168.1.3	54082
1574	185.199.110.133	443	192.168.1.3	54082
1575	192.168.1.3	54082	185.199.110.133	443
1576	185.199.110.133	443	192.168.1.3	54082
1577	185.199.110.133	443	192.168.1.3	54082
1578	185.199.110.133	443	192.168.1.3	54082
1579	192.168.1.3	54082	185.199.110.133	443
1580	192.168.1.3	54082	185.199.110.133	443
1581	185.199.110.133	443	192.168.1.3	54082
1582	185.199.110.133	443	192.168.1.3	54082
1583	185.199.110.133	443	192.168.1.3	54082
1584	192.168.1.3	54082	185.199.110.133	443
1585	185.199.110.133	443	192.168.1.3	54082
1586	185.199.110.133	443	192.168.1.3	54082
1587	185.199.110.133	443	192.168.1.3	54082
1588	185.199.110.133	443	192.168.1.3	54082
1589	185.199.110.133	443	192.168.1.3	54082
1590	185.199.110.133	443	192.168.1.3	54082
1591	185.199.110.133	443	192.168.1.3	54082
1592	185.199.110.133	443	192.168.1.3	54082
1593	185.199.110.133	443	192.168.1.3	54082
1594	185.199.110.133	443	192.168.1.3	54082
1595	185.199.110.133	443	192.168.1.3	54082
1596	185.199.110.133	443	192.168.1.3	54082
1597	192.168.1.3	54082	185.199.110.133	443
1598	192.168.1.3	54082	185.199.110.133	443
1599	192.168.1.3	54082	185.199.110.133	443
1600	192.168.1.3	54082	185.199.110.133	443
1601	185.199.110.133	443	192.168.1.3	54082
1602	185.199.110.133	443	192.168.1.3	54082
1603	185.199.110.133	443	192.168.1.3	54082
1604	185.199.110.133	443	192.168.1.3	54082
1605	192.168.1.3	54082	185.199.110.133	443
1606	192.168.1.3	54082	185.199.110.133	443
1607	185.199.110.133	443	192.168.1.3	54082
1608	185.199.110.133	443	192.168.1.3	54082
1609	185.199.110.133	443	192.168.1.3	54082
1610	192.168.1.3	54082	185.199.110.133	443
1611	185.199.110.133	443	192.168.1.3	54082
1612	185.199.110.133	443	192.168.1.3	54082
1613	185.199.110.133	443	192.168.1.3	54082
1614	185.199.110.133	443	192.168.1.3	54082
1615	185.199.110.133	443	192.168.1.3	54082
1616	185.199.110.133	443	192.168.1.3	54082
1617	185.199.110.133	443	192.168.1.3	54082
1618	192.168.1.3	54082	185.199.110.133	443
1619	192.168.1.3	54082	185.199.110.133	443
1620	185.199.110.133	443	192.168.1.3	54082
1621	185.199.110.133	443	192.168.1.3	54082
1622	185.199.110.133	443	192.168.1.3	54082
1623	185.199.110.133	443	192.168.1.3	54082
1624	185.199.110.133	443	192.168.1.3	54082
1625	185.199.110.133	443	192.168.1.3	54082
1626	192.168.1.3	54082	185.199.110.133	443
1627	192.168.1.3	54082	185.199.110.133	443
1628	185.199.110.133	443	192.168.1.3	54082
1629	185.199.110.133	443	192.168.1.3	54082
1630	185.199.110.133	443	192.168.1.3	54082
1631	185.199.110.133	443	192.168.1.3	54082
1632	192.168.1.3	54082	185.199.110.133	443
1633	192.168.1.3	54082	185.199.110.133	443
1634	185.199.110.133	443	192.168.1.3	54082
1635	185.199.110.133	443	192.168.1.3	54082
1636	185.199.110.133	443	192.168.1.3	54082
1637	185.199.110.133	443	192.168.1.3	54082
1638	185.199.110.133	443	192.168.1.3	54082
1639	185.199.110.133	443	192.168.1.3	54082
1640	192.168.1.3	54082	185.199.110.133	443
1641	192.168.1.3	54082	185.199.110.133	443
1642	185.199.110.133	443	192.168.1.3	54082
1643	185.199.110.133	443	192.168.1.3	54082
1644	192.168.1.3	54082	185.199.110.133	443
1645	185.199.110.133	443	192.168.1.3	54082
1646	185.199.110.133	443	192.168.1.3	54082
1647	185.199.110.133	443	192.168.1.3	54082
1648	185.199.110.133	443	192.168.1.3	54082
1649	185.199.110.133	443	192.168.1.3	54082
1650	185.199.110.133	443	192.168.1.3	54082
1651	185.199.110.133	443	192.168.1.3	54082
1652	185.199.110.133	443	192.168.1.3	54082
1653	185.199.110.133	443	192.168.1.3	54082
1654	185.199.110.133	443	192.168.1.3	54082
1655	192.168.1.3	54082	185.199.110.133	443
1656	192.168.1.3	54082	185.199.110.133	443
1657	192.168.1.3	54082	185.199.110.133	443
1658	185.199.110.133	443	192.168.1.3	54082
1659	185.199.110.133	443	192.168.1.3	54082
1660	192.168.1.3	54082	185.199.110.133	443
1661	185.199.110.133	443	192.168.1.3	54082
1662	185.199.110.133	443	192.168.1.3	54082
1663	192.168.1.3	54082	185.199.110.133	443
1664	185.199.110.133	443	192.168.1.3	54082
1665	185.199.110.133	443	192.168.1.3	54082
1666	192.168.1.3	54082	185.199.110.133	443
1667	185.199.110.133	443	192.168.1.3	54082
1668	185.199.110.133	443	192.168.1.3	54082
1669	185.199.110.133	443	192.168.1.3	54082
1670	185.199.110.133	443	192.168.1.3	54082
1671	185.199.110.133	443	192.168.1.3	54082
1672	185.199.110.133	443	192.168.1.3	54082
1673	192.168.1.3	54082	185.199.110.133	443
1674	192.168.1.3	54082	185.199.110.133	443
1675	192.168.1.3	54082	185.199.110.133	443
1676	192.168.1.3	54082	185.199.110.133	443
1677	185.199.110.133	443	192.168.1.3	54082
1678	185.199.110.133	443	192.168.1.3	54082
1679	185.199.110.133	443	192.168.1.3	54082
1680	185.199.110.133	443	192.168.1.3	54082
1681	185.199.110.133	443	192.168.1.3	54082
1682	185.199.110.133	443	192.168.1.3	54082
1683	185.199.110.133	443	192.168.1.3	54082
1684	185.199.110.133	443	192.168.1.3	54082
1685	185.199.110.133	443	192.168.1.3	54082
1686	185.199.110.133	443	192.168.1.3	54082
1687	185.199.110.133	443	192.168.1.3	54082
1688	185.199.110.133	443	192.168.1.3	54082
1689	185.199.110.133	443	192.168.1.3	54082
1690	185.199.110.133	443	192.168.1.3	54082
1691	185.199.110.133	443	192.168.1.3	54082
1692	185.199.110.133	443	192.168.1.3	54082
1693	185.199.110.133	443	192.168.1.3	54082
1694	185.199.110.133	443	192.168.1.3	54082
1695	185.199.110.133	443	192.168.1.3	54082
1696	185.199.110.133	443	192.168.1.3	54082
1697	185.199.110.133	443	192.168.1.3	54082
1698	185.199.110.133	443	192.168.1.3	54082
1699	185.199.110.133	443	192.168.1.3	54082
1700	185.199.110.133	443	192.168.1.3	54082
1701	185.199.110.133	443	192.168.1.3	54082
1702	185.199.110.133	443	192.168.1.3	54082
1703	185.199.110.133	443	192.168.1.3	54082
1704	185.199.110.133	443	192.168.1.3	54082
1705	185.199.110.133	443	192.168.1.3	54082
1706	185.199.110.133	443	192.168.1.3	54082
1707	192.168.1.3	54082	185.199.110.133	443
1708	192.168.1.3	54082	185.199.110.133	443
1709	185.199.110.133	443	192.168.1.3	54082
1710	185.199.110.133	443	192.168.1.3	54082
1711	192.168.1.3	54082	185.199.110.133	443
1712	185.199.110.133	443	192.168.1.3	54082
1713	185.199.110.133	443	192.168.1.3	54082
1714	192.168.1.3	54082	185.199.110.133	443
1715	185.199.110.133	443	192.168.1.3	54082
1716	185.199.110.133	443	192.168.1.3	54082
1717	192.168.1.3	54082	185.199.110.133	443
1718	185.199.110.133	443	192.168.1.3	54082
1719	185.199.110.133	443	192.168.1.3	54082
1720	192.168.1.3	54082	185.199.110.133	443
1721	185.199.110.133	443	192.168.1.3	54082
1722	185.199.110.133	443	192.168.1.3	54082
1723	185.199.110.133	443	192.168.1.3	54082
1724	185.199.110.133	443	192.168.1.3	54082
1725	185.199.110.133	443	192.168.1.3	54082
1726	185.199.110.133	443	192.168.1.3	54082
1727	185.199.110.133	443	192.168.1.3	54082
1728	185.199.110.133	443	192.168.1.3	54082
1729	192.168.1.3	54082	185.199.110.133	443
1730	185.199.110.133	443	192.168.1.3	54082
1731	185.199.110.133	443	192.168.1.3	54082
1732	185.199.110.133	443	192.168.1.3	54082
1733	185.199.110.133	443	192.168.1.3	54082
1734	185.199.110.133	443	192.168.1.3	54082
1735	185.199.110.133	443	192.168.1.3	54082
1736	185.199.110.133	443	192.168.1.3	54082
1737	185.199.110.133	443	192.168.1.3	54082
1738	185.199.110.133	443	192.168.1.3	54082
1739	192.168.1.3	54082	185.199.110.133	443
1740	185.199.110.133	443	192.168.1.3	54082
1741	185.199.110.133	443	192.168.1.3	54082
1742	185.199.110.133	443	192.168.1.3	54082
1743	185.199.110.133	443	192.168.1.3	54082
1744	185.199.110.133	443	192.168.1.3	54082
1745	185.199.110.133	443	192.168.1.3	54082
1746	192.168.1.3	54082	185.199.110.133	443
1747	185.199.110.133	443	192.168.1.3	54082
1748	185.199.110.133	443	192.168.1.3	54082
1749	185.199.110.133	443	192.168.1.3	54082
1750	185.199.110.133	443	192.168.1.3	54082
1751	185.199.110.133	443	192.168.1.3	54082
1752	185.199.110.133	443	192.168.1.3	54082
1753	185.199.110.133	443	192.168.1.3	54082
1754	185.199.110.133	443	192.168.1.3	54082
1755	192.168.1.3	54082	185.199.110.133	443
1756	192.168.1.3	54082	185.199.110.133	443
1757	185.199.110.133	443	192.168.1.3	54082
1758	185.199.110.133	443	192.168.1.3	54082
1759	185.199.110.133	443	192.168.1.3	54082
1760	192.168.1.3	54082	185.199.110.133	443
1761	185.199.110.133	443	192.168.1.3	54082
1762	185.199.110.133	443	192.168.1.3	54082
1763	192.168.1.3	54082	185.199.110.133	443
1764	185.199.110.133	443	192.168.1.3	54082
1765	185.199.110.133	443	192.168.1.3	54082
1766	185.199.110.133	443	192.168.1.3	54082
1767	185.199.110.133	443	192.168.1.3	54082
1768	192.168.1.3	54082	185.199.110.133	443
1769	185.199.110.133	443	192.168.1.3	54082
1770	185.199.110.133	443	192.168.1.3	54082
1771	185.199.110.133	443	192.168.1.3	54082
1772	185.199.110.133	443	192.168.1.3	54082
1773	185.199.110.133	443	192.168.1.3	54082
1774	185.199.110.133	443	192.168.1.3	54082
1775	185.199.110.133	443	192.168.1.3	54082
1776	185.199.110.133	443	192.168.1.3	54082
1777	185.199.110.133	443	192.168.1.3	54082
1778	192.168.1.3	54082	185.199.110.133	443
1779	192.168.1.3	54082	185.199.110.133	443
1780	192.168.1.3	54082	185.199.110.133	443
1781	185.199.110.133	443	192.168.1.3	54082
1782	185.199.110.133	443	192.168.1.3	54082
1783	185.199.110.133	443	192.168.1.3	54082
1784	185.199.110.133	443	192.168.1.3	54082
1785	185.199.110.133	443	192.168.1.3	54082
1786	185.199.110.133	443	192.168.1.3	54082
1787	185.199.110.133	443	192.168.1.3	54082
1788	192.168.1.3	54082	185.199.110.133	443
1789	192.168.1.3	54082	185.199.110.133	443
1790	185.199.110.133	443	192.168.1.3	54082
1791	185.199.110.133	443	192.168.1.3	54082
1792	185.199.110.133	443	192.168.1.3	54082
1793	185.199.110.133	443	192.168.1.3	54082
1794	185.199.110.133	443	192.168.1.3	54082
1795	185.199.110.133	443	192.168.1.3	54082
1796	185.199.110.133	443	192.168.1.3	54082
1797	185.199.110.133	443	192.168.1.3	54082
1798	185.199.110.133	443	192.168.1.3	54082
1799	185.199.110.133	443	192.168.1.3	54082
1800	185.199.110.133	443	192.168.1.3	54082
1801	192.168.1.3	54082	185.199.110.133	443
1802	192.168.1.3	54082	185.199.110.133	443
1803	192.168.1.3	54082	185.199.110.133	443
1804	185.199.110.133	443	192.168.1.3	54082
1805	185.199.110.133	443	192.168.1.3	54082
1806	185.199.110.133	443	192.168.1.3	54082
1807	185.199.110.133	443	192.168.1.3	54082
1808	185.199.110.133	443	192.168.1.3	54082
1809	185.199.110.133	443	192.168.1.3	54082
1810	185.199.110.133	443	192.168.1.3	54082
1811	185.199.110.133	443	192.168.1.3	54082
1812	192.168.1.3	54082	185.199.110.133	443
1813	192.168.1.3	54082	185.199.110.133	443
1814	185.199.110.133	443	192.168.1.3	54082
1815	192.168.1.3	54082	185.199.110.133	443
1816	185.199.110.133	443	192.168.1.3	54082
1817	185.199.110.133	443	192.168.1.3	54082
1818	185.199.110.133	443	192.168.1.3	54082
1819	185.199.110.133	443	192.168.1.3	54082
1820	185.199.110.133	443	192.168.1.3	54082
1821	192.168.1.3	54082	185.199.110.133	443
1822	192.168.1.3	54082	185.199.110.133	443
1823	185.199.110.133	443	192.168.1.3	54082
1824	185.199.110.133	443	192.168.1.3	54082
1825	185.199.110.133	443	192.168.1.3	54082
1826	185.199.110.133	443	192.168.1.3	54082
1827	185.199.110.133	443	192.168.1.3	54082
1828	192.168.1.3	54082	185.199.110.133	443
1829	192.168.1.3	54082	185.199.110.133	443
1830	185.199.110.133	443	192.168.1.3	54082
1831	185.199.110.133	443	192.168.1.3	54082
1832	185.199.110.133	443	192.168.1.3	54082
1833	185.199.110.133	443	192.168.1.3	54082
1834	192.168.1.3	54082	185.199.110.133	443
1835	185.199.110.133	443	192.168.1.3	54082
1836	185.199.110.133	443	192.168.1.3	54082
1837	192.168.1.3	54082	185.199.110.133	443
1838	185.199.110.133	443	192.168.1.3	54082
1839	185.199.110.133	443	192.168.1.3	54082
1840	185.199.110.133	443	192.168.1.3	54082
1841	192.168.1.3	54082	185.199.110.133	443
1842	185.199.110.133	443	192.168.1.3	54082
1843	185.199.110.133	443	192.168.1.3	54082
1844	192.168.1.3	54082	185.199.110.133	443
1845	185.199.110.133	443	192.168.1.3	54082
1846	192.168.1.3	54082	185.199.110.133	443
1847	185.199.110.133	443	192.168.1.3	54082
1848	185.199.110.133	443	192.168.1.3	54082
1849	192.168.1.3	54082	185.199.110.133	443
1850	192.168.1.3	54082	185.199.110.133	443
1851	185.199.110.133	443	192.168.1.3	54082
1852	192.168.1.3	54082	185.199.110.133	443
1853	185.199.110.133	443	192.168.1.3	54082
1854	185.199.110.133	443	192.168.1.3	54082
1855	192.168.1.3	54082	185.199.110.133	443
1856	192.168.1.3	54082	185.199.110.133	443
1857	185.199.110.133	443	192.168.1.3	54082
1858	185.199.110.133	443	192.168.1.3	54082
1859	192.168.1.3	54082	185.199.110.133	443
1860	185.199.110.133	443	192.168.1.3	54082
1861	185.199.110.133	443	192.168.1.3	54082
1862	192.168.1.3	54082	185.199.110.133	443
1863	185.199.110.133	443	192.168.1.3	54082
1864	192.168.1.3	54082	185.199.110.133	443
1865	185.199.110.133	443	192.168.1.3	54082
1866	185.199.110.133	443	192.168.1.3	54082
1867	192.168.1.3	54082	185.199.110.133	443
1868	192.168.1.3	54082	185.199.110.133	443
1869	185.199.110.133	443	192.168.1.3	54082
1870	185.199.110.133	443	192.168.1.3	54082
1871	192.168.1.3	54082	185.199.110.133	443
1872	185.199.110.133	443	192.168.1.3	54082
1873	185.199.110.133	443	192.168.1.3	54082
1874	185.199.110.133	443	192.168.1.3	54082
1875	192.168.1.3	54082	185.199.110.133	443
1876	185.199.110.133	443	192.168.1.3	54082
1877	185.199.110.133	443	192.168.1.3	54082
1878	185.199.110.133	443	192.168.1.3	54082
1879	185.199.110.133	443	192.168.1.3	54082
1880	192.168.1.3	54082	185.199.110.133	443
1881	192.168.1.3	54082	185.199.110.133	443
1882	185.199.110.133	443	192.168.1.3	54082
1883	185.199.110.133	443	192.168.1.3	54082
1884	192.168.1.3	54082	185.199.110.133	443
1885	185.199.110.133	443	192.168.1.3	54082
1886	185.199.110.133	443	192.168.1.3	54082
1887	185.199.110.133	443	192.168.1.3	54082
1888	185.199.110.133	443	192.168.1.3	54082
1889	192.168.1.3	54082	185.199.110.133	443
1890	185.199.110.133	443	192.168.1.3	54082
1891	185.199.110.133	443	192.168.1.3	54082
1892	192.168.1.3	54082	185.199.110.133	443
1893	185.199.110.133	443	192.168.1.3	54082
1894	185.199.110.133	443	192.168.1.3	54082
1895	185.199.110.133	443	192.168.1.3	54082
1896	185.199.110.133	443	192.168.1.3	54082
1897	192.168.1.3	54082	185.199.110.133	443
1898	185.199.110.133	443	192.168.1.3	54082
1899	192.168.1.3	54082	185.199.110.133	443
1900	185.199.110.133	443	192.168.1.3	54082
1901	185.199.110.133	443	192.168.1.3	54082
1902	185.199.110.133	443	192.168.1.3	54082
1903	185.199.110.133	443	192.168.1.3	54082
1904	185.199.110.133	443	192.168.1.3	54082
1905	192.168.1.3	54082	185.199.110.133	443
1906	192.168.1.3	54082	185.199.110.133	443
1907	185.199.110.133	443	192.168.1.3	54082
1908	192.168.1.3	54082	185.199.110.133	443
1909	185.199.110.133	443	192.168.1.3	54082
1910	185.199.110.133	443	192.168.1.3	54082
1911	185.199.110.133	443	192.168.1.3	54082
1912	185.199.110.133	443	192.168.1.3	54082
1913	192.168.1.3	54082	185.199.110.133	443
1914	192.168.1.3	54082	185.199.110.133	443
1915	185.199.110.133	443	192.168.1.3	54082
1916	185.199.110.133	443	192.168.1.3	54082
1917	192.168.1.3	54082	185.199.110.133	443
1918	185.199.110.133	443	192.168.1.3	54082
1919	185.199.110.133	443	192.168.1.3	54082
1920	185.199.110.133	443	192.168.1.3	54082
1921	185.199.110.133	443	192.168.1.3	54082
1922	192.168.1.3	54082	185.199.110.133	443
1923	192.168.1.3	54082	185.199.110.133	443
1924	192.168.1.3	54082	185.199.110.133	443
1925	185.199.110.133	443	192.168.1.3	54082
1926	185.199.110.133	443	192.168.1.3	54082
1927	185.199.110.133	443	192.168.1.3	54082
1928	192.168.1.3	54082	185.199.110.133	443
1929	192.168.1.3	54082	185.199.110.133	443
1934	192.168.1.3	52926	199.247.27.41	3333
1936	192.168.1.3	52926	199.247.27.41	3333
1938	192.168.1.3	52926	199.247.27.41	3333
1939	192.168.1.3	52926	199.247.27.41	3333
1940	192.168.1.3	52926	199.247.27.41	3333
1941	192.168.1.3	52928	199.247.27.41	3333
1942	192.168.1.3	52928	199.247.27.41	3333
1943	192.168.1.3	52928	199.247.27.41	3333
1944	192.168.1.3	52928	199.247.27.41	3333
1947	192.168.1.3	52928	199.247.27.41	3333
1963	192.168.1.3	40106	178.128.242.134	3333
1965	192.168.1.3	40106	178.128.242.134	3333
1966	192.168.1.3	40106	178.128.242.134	3333
1969	192.168.1.3	40106	178.128.242.134	3333
